case_v0_str,scenario_v0_id_str,computer_card_id,turn_idx,ai_player_0_card,ai_player_1_card,id
C1D0a,S1T1,CC1_1,1,S1T1C25,S1T1C9,1
C1D0a,S1T1,CC1_1,2,S1T1C11,S1T1C5,2
C1D0a,S1T1,CC1_1,3,S1T1C22,S1T1C33,3
C1D0a,S1T1,CC1_1,4,S1T1C27,S1T1C14,4
C1D0a,S1T1,CC1_1,5,S1T1C23,S1T1C36,5
C1D0a,S1T1,CC1_1,6,S1T1C40,S1T1C13,6
C1D0a,S2T1,CC1_2,1,S2T1C23,S2T1C5,7
C1D0a,S2T1,CC1_2,2,S2T1C36,S2T1C8,8
C1D0a,S2T1,CC1_2,3,S2T1C22,S2T1C7,9
C1D0a,S2T1,CC1_2,4,S2T1C1,S2T1C6,10
C1D0a,S2T1,CC1_2,5,S2T1C20,S2T1C33,11
C1D0a,S2T1,CC1_2,6,S2T1C18,S2T1C25,12
C1D0a,S3T1,CC1_3,1,S3T1C28,S3T1C6,13
C1D0a,S3T1,CC1_3,2,S3T1C12,S3T1C2,14
C1D0a,S3T1,CC1_3,3,S3T1C15,S3T1C32,15
C1D0a,S3T1,CC1_3,4,S3T1C40,S3T1C23,16
C1D0a,S3T1,CC1_3,5,S3T1C31,S3T1C8,17
C1D0a,S3T1,CC1_3,6,S3T1C19,S3T1C35,18
C1D0a,S2T2,CC2_1,1,S2T2C16,S2T2C9,19
C1D0a,S2T2,CC2_1,2,S2T2C24,S2T2C25,20
C1D0a,S2T2,CC2_1,3,S2T2C37,S2T2C27,21
C1D0a,S2T2,CC2_1,4,S2T2C7,S2T2C5,22
C1D0a,S2T2,CC2_1,5,S2T2C13,S2T2C8,23
C1D0a,S2T2,CC2_1,6,S2T2C39,S2T2C23,24
C1D0a,S3T2,CC2_2,1,S3T2C32,S3T2C29,25
C1D0a,S3T2,CC2_2,2,S3T2C21,S3T2C6,26
C1D0a,S3T2,CC2_2,3,S3T2C37,S3T2C33,27
C1D0a,S3T2,CC2_2,4,S3T2C13,S3T2C8,28
C1D0a,S3T2,CC2_2,5,S3T2C27,S3T2C44,29
C1D0a,S3T2,CC2_2,6,S3T2C15,S3T2C18,30
C1D0a,S1T2,CC2_3,1,S1T2C24,S1T2C21,31
C1D0a,S1T2,CC2_3,2,S1T2C11,S1T2C20,32
C1D0a,S1T2,CC2_3,3,S1T2C30,S1T2C6,33
C1D0a,S1T2,CC2_3,4,S1T2C26,S1T2C34,34
C1D0a,S1T2,CC2_3,5,S1T2C9,S1T2C27,35
C1D0a,S1T2,CC2_3,6,S1T2C41,S1T2C39,36
C1D0a,S3T3,CC3_1,1,S3T3C39,S3T3C8,37
C1D0a,S3T3,CC3_1,2,S3T3C9,S3T3C15,38
C1D0a,S3T3,CC3_1,3,S3T3C14,S3T3C2,39
C1D0a,S3T3,CC3_1,4,S3T3C38,S3T3C16,40
C1D0a,S3T3,CC3_1,5,S3T3C30,S3T3C22,41
C1D0a,S3T3,CC3_1,6,S3T3C34,S3T3C35,42
C1D0a,S1T3,CC3_2,1,S1T3C21,S1T3C29,43
C1D0a,S1T3,CC3_2,2,S1T3C7,S1T3C1,44
C1D0a,S1T3,CC3_2,3,S1T3C22,S1T3C11,45
C1D0a,S1T3,CC3_2,4,S1T3C30,S1T3C36,46
C1D0a,S1T3,CC3_2,5,S1T3C8,S1T3C6,47
C1D0a,S1T3,CC3_2,6,S1T3C27,S1T3C3,48
C1D0a,S2T3,CC3_3,1,S2T3C23,S2T3C16,49
C1D0a,S2T3,CC3_3,2,S2T3C17,S2T3C5,50
